Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=Power_IN Pin=C12-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=Power_IN Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C21-1
Removed Pin From Net: NetName=+5 BBB Pin=C21-2
Removed Pin From Net: NetName=GND Pin=C22-1
Removed Pin From Net: NetName=+5 BBB Pin=C22-2
Removed Pin From Net: NetName=GND Pin=C23-1
Removed Pin From Net: NetName=+12 Pin=C23-2
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=+12 Pin=C31-2
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=NetR10_2 Pin=R10-2
Removed Member From Class: ClassName=BBB-Supply Member=C21
Removed Member From Class: ClassName=BBB-Supply Member=C22
Removed Member From Class: ClassName=12_Supply Member=C23
Removed Member From Class: ClassName=12_Supply Member=C31
Removed Member From Class: ClassName=12_Supply Member=C32
Removed Member From Class: ClassName=BBB-Supply Member=R10
Change Component Footprint: Designator=L2 Old Footprint=C1210 New Footprint=VISH-IHLP2525CZER3R3M01_V
Change Component Footprint: Designator=C21 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=CAPC0805(2012)145_N
Change Component Footprint: Designator=C22 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=CAPC0805(2012)145_N
Change Component Footprint: Designator=C12 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Footprint: Designator=C13 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Footprint: Designator=C23 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Comment : Designator=R9 Old Comment=.8 New Comment=18m
Change Component Comment : Designator=C12 Old Comment=4.7uF New Comment=16SVP180MX
Change Component Comment : Designator=C13 Old Comment=4.7uF New Comment=16SVP180MX
Change Component Comment : Designator=C22 Old Comment=22Uf New Comment=10uF
Change Component Comment : Designator=C21 Old Comment=22UuF New Comment=10uF
Change Component Comment : Designator=C23 Old Comment=22UuF New Comment=16SVP180MX
Change Component Comment : Designator=L2 Old Comment=47uH New Comment=IHLP2525CZER3R3M01
Change Component Comment : Designator=R10 Old Comment=59K New Comment=18m
Change Component Comment : Designator=R5 Old Comment=RES SMD 100K OHM 1% 1/8W 0805 New Comment=19.1
Change component parameters: Designator = "L2"; Footprint = "VISH-IHLP2525CZER3R3M01_V"; UniqueID = "\SBJTSCJB"
Change component parameters (AddParameter): Name = "Type"; Value = "OS-CON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13"; Footprint = "PNSC-SVP-F8_L"; UniqueID = "\NMWYMAJN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "180uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Cylindrical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C193.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "11/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DCL"; Value = "576uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR"; Value = "30mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime"; Value = "2000hr"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto105C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 10.3 x 10.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "SVP-F8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Depth (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Diameter (mm)"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Height (mm)"; Value = "7.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Length (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "3.02A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seated Plane Height"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size (mm)"; Value = "10X7.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (+ or -)"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "OS-CON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23"; Footprint = "PNSC-SVP-F8_L"; UniqueID = "\UYPDIKTW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "180uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Cylindrical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C193.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "11/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DCL"; Value = "576uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR"; Value = "30mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime"; Value = "2000hr"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto105C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 10.3 x 10.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "SVP-F8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Depth (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Diameter (mm)"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Height (mm)"; Value = "7.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Length (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "3.02A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seated Plane Height"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size (mm)"; Value = "10X7.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance (+ or -)"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "OS-CON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "16VDC"; VariantName = "[No Variations]"
Added Component: Designator=C25(PNSC-SVP-F8_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "180uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Cylindrical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C193.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "11/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DCL"; Value = "576uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ESR"; Value = "30mOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Diameter (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing (nom)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime"; Value = "2000hr"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto105C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 10.3 x 10.3 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "SVP-F8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Diameter (mm)"; Value = "10mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "7.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "3.02A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Seated Plane Height"; Value = "NotRequiredmm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size (mm)"; Value = "10X7.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "OS-CON"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16VDC"; VariantName = "[No Variations]"
Added Component: Designator=C26(CAPC0805(2012)145_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Brand"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "Class 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.mouser.com/datasheet/2/400/lcc_commercial_general_en-837201.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com/datasheet/2/400/lcc_commercial_general_en-837201.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C2012X5R1V106K125AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+ 85 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "- 55 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.920, 10=0.648, 100=0.426, 500=0.316, 1000=0.268, 2000=0.220 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "General Type MLCCs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Type"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reeling"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS - Mouser"; Value = "Y"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Pack Qty"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "33130"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Subcategory"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "810-C2012X5R1V106K1C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Commercial Grade MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating DC"; Value = "35 VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25 mm"; VariantName = "[No Variations]"
Added Component: Designator=C27(CAPC0805(2012)145_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Brand"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Capacitors MLCC - SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "Class 2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.mouser.com/datasheet/2/400/lcc_commercial_general_en-837201.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com/datasheet/2/400/lcc_commercial_general_en-837201.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C2012X5R1V106K125AC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+ 85 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "- 55 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.920, 10=0.648, 100=0.426, 500=0.316, 1000=0.268, 2000=0.220 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "General Type MLCCs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Type"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reeling"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS - Mouser"; Value = "Y"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Pack Qty"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "33130"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Subcategory"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "810-C2012X5R1V106K1C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Commercial Grade MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating DC"; Value = "35 VDC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25 mm"; VariantName = "[No Variations]"
Added Component: Designator=L3(VISH-IHLP2525CZER3R3M01_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ""; Value = "IHLP2525CZEB3R3M01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Brand"; Value = "Vishay/Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Height"; Value = "3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Length"; Value = "6.86mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Width"; Value = "6.47mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.vishay.com/docs/34104/lp25cz01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "09/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "3.3uH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.vishay.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum DC Current"; Value = "6A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum DC Resistance"; Value = "30mOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+125C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "2525(6363metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 6.47 x 6.47 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "IHLP2525CZER3R3M01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "PowerInductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "FixedInductors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Self Resonant Frequency"; Value = "5MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "IHLP-2525CZ-01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shielding"; Value = "Shielded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Frequency"; Value = "100kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "LowProfileHighCurrentIHLPInductors"; VariantName = "[No Variations]"
Added Component: Designator=R12(RESC0805(2012)_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Application"; Value = "Current Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Brand"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Current Sense Resistors - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.mouser.com/datasheet/2/219/TLRH-2321.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com/datasheet/2/219/TLRH-2321.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TLRH2ATTD18L0F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+ 170 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "- 65 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "PCB Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "500 mW (1/2 W)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.690, 25=0.639, 100=0.551, 1000=0.454, 2500=0.411, 5000=0.360, 10000=0.326, 15000=0.266, 30000=0.231 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "Metal Element Current Sensing Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Type"; Value = "Current Sense Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Qualification"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reeling"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "18 mOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS - Mouser"; Value = "Y"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "TLRH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Pack Qty"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "3863"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Subcategory"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "660-TLRH2ATTD18L0F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "Metal Element"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "75 PPM / C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "2 Terminal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Metal Plate Current Sense Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25 mm"; VariantName = "[No Variations]"
Added Component: Designator=R13(RESC0805(2012)_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Application"; Value = "Current Sense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Brand"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Current Sense Resistors - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.mouser.com/datasheet/2/219/TLRH-2321.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com/datasheet/2/219/TLRH-2321.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "TLRH2ATTD18L0F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+ 170 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "- 65 C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Style"; Value = "PCB Mount"; VariantName = "[No Variations]"
