Removed Pin From Net: NetName=Gearbox Heater FET_Buff Pin=U7-1
Removed Pin From Net: NetName=Gearbox Heater FET_Buff Pin=U7-2
Removed Pin From Net: NetName=Gearbox Heater FET Pin=U7-3
Removed Pin From Net: NetName=+5 Pin=U7-4
Removed Pin From Net: NetName=Arrestment Heater FET Pin=U7-5
Removed Pin From Net: NetName=Arrestment Heater FET_Buff Pin=U7-6
Removed Pin From Net: NetName=Arrestment Heater FET_Buff Pin=U7-7
Removed Pin From Net: NetName=Meter Heater FET_Buff Pin=U7-8
Removed Pin From Net: NetName=Meter Heater FET_Buff Pin=U7-9
Removed Pin From Net: NetName=Meter Heater FET Pin=U7-10
Removed Pin From Net: NetName=GND Pin=U7-11
Removed Pin From Net: NetName=Conning Tower FET Pin=U7-12
Removed Pin From Net: NetName=Conning Tower FET_Buff Pin=U7-13
Removed Pin From Net: NetName=Conning Tower FET_Buff Pin=U7-14
Change Component Footprint: Designator=U7 Old Footprint=PW0014A_N New Footprint=DBV0005A_M
Change Component Comment : Designator=U7 Old Comment=OPA4188AIPWR New Comment=OPA188AIDBVR
Change component parameters: Designator = "U7"; Footprint = "DBV0005A_M"; UniqueID = "\CWWNMQER"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "0.51"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "5-Pin Plastic Small Outline, Body 1.6 x 2.9 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DBV0005A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4073253-4/K, 03/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "Zero Drift Precision Amplifier"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = "4"; VariantName = "[No Variations]"
Added Component: Designator=U12(DBV0005A_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-178"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/mpds018i"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS642A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "0.51"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "5-Pin Plastic Small Outline, Body 1.6 x 2.9 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DBV0005A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4073253-4/K, 03/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "Zero Drift Precision Amplifier"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = "4"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=R23-2
Added Pin To Net: NetName=GND Pin=R24-2
Added Pin To Net: NetName=GND Pin=R25-2
Added Pin To Net: NetName=GND Pin=R26-2
Added Pin To Net: NetName=Meter Heater FET_Buff Pin=U7-1
Added Pin To Net: NetName=GND Pin=U7-2
Added Pin To Net: NetName=Meter Heater FET Pin=U7-3
Added Pin To Net: NetName=Meter Heater FET_Buff Pin=U7-4
Added Pin To Net: NetName=+5 Pin=U7-5
Added Pin To Net: NetName=Arrestment Heater FET_Buff Pin=U8-1
Added Pin To Net: NetName=GND Pin=U8-2
Added Pin To Net: NetName=Arrestment Heater FET Pin=U8-3
Added Pin To Net: NetName=Arrestment Heater FET_Buff Pin=U8-4
Added Pin To Net: NetName=+5 Pin=U8-5
Added Pin To Net: NetName=GND Pin=U9-2
Added Pin To Net: NetName=+5 Pin=U9-5
Added Pin To Net: NetName=Gearbox Heater FET_Buff Pin=U10-1
Added Pin To Net: NetName=GND Pin=U10-2
Added Pin To Net: NetName=Gearbox Heater FET Pin=U10-3
Added Pin To Net: NetName=Gearbox Heater FET_Buff Pin=U10-4
Added Pin To Net: NetName=+5 Pin=U10-5
Added Pin To Net: NetName=GND Pin=U11-2
Added Pin To Net: NetName=+5 Pin=U11-5
Added Pin To Net: NetName=Conning Tower FET_Buff Pin=U12-1
Added Pin To Net: NetName=GND Pin=U12-2
Added Pin To Net: NetName=Conning Tower FET Pin=U12-3
Added Pin To Net: NetName=Conning Tower FET_Buff Pin=U12-4
Added Pin To Net: NetName=+5 Pin=U12-5
Added Pin To Net: NetName=Board Heater FET_Buff 1 Pin=DS7-1
Added Pin To Net: NetName=Board Heater FET_Buff 1 Pin=U9-1
Added Pin To Net: NetName=Board Heater FET_Buff 1 Pin=U9-4
Added Net: Name=Board Heater FET_Buff 1
Added Pin To Net: NetName=Board Heater FET_Buff 2 Pin=DS8-1
Added Pin To Net: NetName=Board Heater FET_Buff 2 Pin=U11-1
Added Pin To Net: NetName=Board Heater FET_Buff 2 Pin=U11-4
Added Net: Name=Board Heater FET_Buff 2
Added Pin To Net: NetName=NetDS7_2 Pin=DS7-2
Added Pin To Net: NetName=NetDS7_2 Pin=R24-1
Added Net: Name=NetDS7_2
Added Pin To Net: NetName=NetDS8_2 Pin=DS8-2
Added Pin To Net: NetName=NetDS8_2 Pin=R26-1
Added Net: Name=NetDS8_2
Added Pin To Net: NetName=NetR23_1 Pin=R23-1
Added Pin To Net: NetName=NetR23_1 Pin=U5-8-7
Added Pin To Net: NetName=NetR23_1 Pin=U9-3
Added Net: Name=NetR23_1
Added Pin To Net: NetName=NetR25_1 Pin=R25-1
Added Pin To Net: NetName=NetR25_1 Pin=U5-8-8
Added Pin To Net: NetName=NetR25_1 Pin=U11-3
Added Net: Name=NetR25_1
Added Member To Class: ClassName=heater_control Member=Component DS7 Visible Name Value Type    False Description Lite-On LTST-S220KRKT Red LED, 631 nm 2012 (0805) Side View, Rectangle Lens SMD package STRING
Added Member To Class: ClassName=heater_control Member=Component DS8 Visible Name Value Type    False Description Lite-On LTST-S220KRKT Red LED, 631 nm 2012 (0805) Side View, Rectangle Lens SMD package STRING
Added Member To Class: ClassName=heater_control Member=Component R23 20k
Added Member To Class: ClassName=heater_control Member=Component R24 4.99k
Added Member To Class: ClassName=heater_control Member=Component R25 20k
Added Member To Class: ClassName=heater_control Member=Component R26 4.99k
Added Member To Class: ClassName=heater_control Member=Component U8 OPA188AIDBVR
Added Member To Class: ClassName=heater_control Member=Component U9 OPA188AIDBVR
Added Member To Class: ClassName=heater_control Member=Component U10 OPA188AIDBVR
Added Member To Class: ClassName=heater_control Member=Component U11 OPA188AIDBVR
Added Member To Class: ClassName=heater_control Member=Component U12 OPA188AIDBVR
