Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5 Pin=C1-2
Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+3.3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=ADC REF Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=PLATE_P Pin=P2-2
Removed Pin From Net: NetName=BEAM Pin=P4-A1
Removed Pin From Net: NetName=S2 Pin=R11-1
Removed Pin From Net: NetName=Bottom_Forcing_Plate Pin=R11-2
Removed Pin From Net: NetName=S1 Pin=R12-1
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=R12-2
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=S2 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=S1 Pin=R14-2
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=GND Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=U2-3
Removed Pin From Net: NetName=+5 Pin=U3-2
Removed Pin From Net: NetName=GND Pin=U3-3
Removed Pin From Net: NetName=S1 Pin=U3-4
Removed Pin From Net: NetName=S2 Pin=U3-6
Removed Pin From Net: NetName=SPIO_MISO Pin=U4-1
Removed Pin From Net: NetName=+3.3 Pin=U4-3
Removed Pin From Net: NetName=GND Pin=U4-4
Removed Pin From Net: NetName=+5 Pin=U4-7
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=FB_CS0 Pin=U4-9
Removed Pin From Net: NetName=SPIO_SCLK Pin=U4-10
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=+5 Pin=U6-3
Removed Pin From Net: NetName=+5 Pin=U6-4
Removed Pin From Net: NetName=ADC REF Pin=U6-5
Removed Pin From Net: NetName=ADC REF Pin=U6-6
Removed Member From Class: ClassName=Beam_Amp Member=C1
Removed Member From Class: ClassName=Beam_Amp Member=C2
Removed Member From Class: ClassName=Beam_Amp Member=C3
Removed Member From Class: ClassName=Beam_Amp Member=C4
Removed Member From Class: ClassName=Beam_Amp Member=C5
Removed Member From Class: ClassName=Beam_Amp Member=C6
Removed Member From Class: ClassName=Beam_Amp Member=R12
Removed Member From Class: ClassName=Beam_Amp Member=R13
Removed Member From Class: ClassName=Beam_Amp Member=R14
Removed Member From Class: ClassName=Beam_Amp Member=U2
Removed Member From Class: ClassName=Beam_Amp Member=U3
Removed Member From Class: ClassName=Beam_Amp Member=U4
Removed Member From Class: ClassName=Beam_Amp Member=U6
Change Component Footprint: Designator=U3 Old Footprint=ADI-RJ-6_L New Footprint=U10+2_L
Change Component Footprint: Designator=C6 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0805(2012)75_L
Change Component Footprint: Designator=U2 Old Footprint=DBV0005A_M New Footprint=ADI-RM-10_L
Change Component Footprint: Designator=R11 Old Footprint=RESC0402(1005)_M New Footprint=RESC0805(2012)_L
Change Component Footprint: Designator=U6 Old Footprint=SOT95P280X445-6N New Footprint=D0008A_M
Change Component Footprint: Designator=U4 Old Footprint=U10+2_L New Footprint=SOT95P280X445-6N
Change Component Comment : Designator=R13 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R14 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R11 Old Comment=100K New Comment=0
Change Component Comment : Designator=U3 Old Comment=ADG819BRT-500RL7 New Comment=MAX11100EUB+T
Change Component Comment : Designator=C6 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=470nF
Change Component Comment : Designator=U6 Old Comment=MAX6070AAUT41+T New Comment=LPC662AIM
Change Component Comment : Designator=U4 Old Comment=MAX11100EUB+T New Comment=MAX6070AAUT41+T
Change Component Comment : Designator=U2 Old Comment=OPA188AIDBVR New Comment=ADG704BRMZ
Change component parameters: Designator = "C6"; Footprint = "CAPC0805(2012)75_L"; UniqueID = "\OCNXTURI"
Add component (AddParameter): Name = "Stock 1"; Value = "891652"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-1673-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.053" (1.35mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C8(CAPC0805(2012)145_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71E104KA01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.2, 10=0.145, 100=0.0683, 500=0.04788, 1000=0.03964 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "891652"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-1673-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.053" (1.35mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=C14(CAPC0805(2012)75_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR61E226ME44-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR61E226ME44-01.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR61E226ME44L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Notification"; Value = "Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.57, 10=0.404, 100=0.2663, 500=0.19722, 1000=0.16764 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2004"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-10749-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.057" (1.45mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=R15(RESC0402(1005)_M)
Add component. Clean all parameters for all variants
Added Component: Designator=R16(RESC0402(1005)_M)
Add component. Clean all parameters for all variants
Added Component: Designator=R17(RESC0402(1005)_M)
Add component. Clean all parameters for all variants
Added Component: Designator=R18(RESC0402(1005)_M)
Add component. Clean all parameters for all variants
Added Component: Designator=R19(RESC0402(1005)_M)
Add component. Clean all parameters for all variants
Added Component: Designator=R20(RESC0805(2012)_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/20043/crcwhpe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20043/crcwhpe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Pulse Withstanding"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW0805300KFKEAHP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.5W, 1/2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.28, 10=0.233, 100=0.0911, 1000=0.03812, 2500=0.03494 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "3851"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-300KTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R21(RESC0805(2012)_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.024" (0.60mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERA-6AEB4993V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.36, 10=0.302, 100=0.1182, 1000=0.04948, 2500=0.04536 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "125602"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P499KDACT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Added Component: Designator=R22(RESC0805(2012)_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.028" (0.70mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-6ENF1822V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.079, 100=0.0305, 1000=0.0134, 2500=0.01157 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "116820"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P18.2KCCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R23(RESC0805(2012)_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.024" (0.60mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERA-6AEB2493V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.36, 10=0.302, 100=0.1182, 1000=0.04948, 2500=0.04536 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "18568"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "P249KDACT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Added Component: Designator=R24(RESC0805(2012)_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/20043/crcwhpe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20043/crcwhpe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Pulse Withstanding"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW080533K0FKEAHP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.5W, 1/2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.28, 10=0.233, 100=0.0911, 1000=0.03812, 2500=0.03494 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2026"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-33.0KTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=TP1(TP-SM-C-100)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "No Vendor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TP-SM-C-100"; VariantName = "[No Variations]"
Added Component: Designator=TP2(TP-SM-C-100)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Manufacturer"; Value = "No Vendor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "TP-SM-C-100"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+5 Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=+3.3 Pin=C2-1
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=ADC REF Pin=C5-1
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=+5 Pin=C7-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=-5 Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=PLATE_N Pin=P2-2
Added Pin To Net: NetName=SPIO_MISO Pin=P4-A9
Added Pin To Net: NetName=PLATE_P Pin=R12-2
Added Pin To Net: NetName=PLATE_N Pin=R13-2
Added Pin To Net: NetName=S2 Pin=R14-1
Added Pin To Net: NetName=Bottom_Forcing_Plate Pin=R14-2
Added Pin To Net: NetName=S1 Pin=R15-1
Added Pin To Net: NetName=Top_Forcing_Plate Pin=R15-2
Added Pin To Net: NetName=GND Pin=R16-1
Added Pin To Net: NetName=GND Pin=R17-1
Added Pin To Net: NetName=GND Pin=R18-1
Added Pin To Net: NetName=S2 Pin=R18-2
Added Pin To Net: NetName=GND Pin=R19-1
Added Pin To Net: NetName=S1 Pin=R19-2
Added Pin To Net: NetName=+5 Pin=R21-2
Added Pin To Net: NetName=GND Pin=R24-1
Added Pin To Net: NetName=BEAM Pin=U1-4
Added Pin To Net: NetName=-5 Pin=U1-5
Added Pin To Net: NetName=S1 Pin=U2-2
Added Pin To Net: NetName=GND Pin=U2-3
Added Pin To Net: NetName=+5 Pin=U2-6
Added Pin To Net: NetName=S2 Pin=U2-9
Added Pin To Net: NetName=GND Pin=U3-2
Added Pin To Net: NetName=+3.3 Pin=U3-3
Added Pin To Net: NetName=GND Pin=U3-4
Added Pin To Net: NetName=ADC REF Pin=U3-6
Added Pin To Net: NetName=+5 Pin=U3-7
Added Pin To Net: NetName=GND Pin=U3-8
Added Pin To Net: NetName=FB_CS0 Pin=U3-9
Added Pin To Net: NetName=SPIO_SCLK Pin=U3-10
Added Pin To Net: NetName=+5 Pin=U4-3
Added Pin To Net: NetName=+5 Pin=U4-4
Added Pin To Net: NetName=ADC REF Pin=U4-5
Added Pin To Net: NetName=-5 Pin=U6-4
Added Pin To Net: NetName=+5 Pin=U6-8
Change Net Name : Old Net Name=S3 New Net Name=SPIO_MISO
Added Pin To Net: NetName=Beam_mod Pin=R22-2
Added Pin To Net: NetName=Beam_mod Pin=U1-3
Added Net: Name=Beam_mod
Added Pin To Net: NetName=Beam Sync Demod Out Pin=C14-2
Added Pin To Net: NetName=Beam Sync Demod Out Pin=R21-1
Added Pin To Net: NetName=Beam Sync Demod Out Pin=R23-1
Added Pin To Net: NetName=Beam Sync Demod Out Pin=TP2-1
Added Net: Name=Beam Sync Demod Out
Added Pin To Net: NetName=NetC4_2 Pin=C4-2
Added Pin To Net: NetName=NetC4_2 Pin=U4-1
Added Net: Name=NetC4_2
Added Pin To Net: NetName=NetC6_1 Pin=C6-1
