Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=VDDA Pin=C14-1
Removed Pin From Net: NetName=GND Pin=C14-2
Change Component Footprint: Designator=C6 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C14 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C21 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C23 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C24 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C25 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C26 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C27 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C28 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C29 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C30 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C31 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C32 Old Footprint=C0402 New Footprint=CAPC1005X55X25ML05T10
Change Component Footprint: Designator=C1 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Footprint: Designator=C7 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Footprint: Designator=C8 Old Footprint=C0603 New Footprint=CAPC1608X90X35ML15T15
Change Component Comment : Designator=C1 Old Comment=Capacitor New Comment=CAP
Change Component Comment : Designator=C7 Old Comment=Capacitor New Comment=CAP
Change Component Comment : Designator=C8 Old Comment=Capacitor New Comment=CAP
Change Component Designator: OldDesignator=C14 NewDesignator=C?
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "https://datasheet.ciiva.com/28534/4360-28534127.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://psearch.en.murata.com/capacitor/product/GRM155R71C104KA88%23.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "42675.0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "10GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM155R71C104KA88D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.murata.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1 x 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.10000, 10=0.03500, 50=0.03500, 100=0.01500, 500=0.01100, 1000=0.00900, 2500=0.00800, 5000=0.00700, 10000=0.00600, 20000=0.00500 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "NoSVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "8113646"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "81-GRM155R71C104KA88"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "16V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=NetC6_2 Pin=C6-2
Added Pin To Net: NetName=NetC6_2 Pin=R2-1
Added Pin To Net: NetName=NetC6_2 Pin=U2-1
Added Net: Name=NetC6_2
Added Member To Class: ClassName=U_MCU_144_POWER Member=Component C? Capacitor
Added Member To Class: ClassName=U_MCU_144_POWER Member=Component C? Capacitor
